,runs,strike_rate,performance,batting_performance
0,14,93.33,1306.62,0
1,104,85.25,8866.0,2
2,74,101.37,7501.38,2
3,41,75.93,3113.13,1
4,4,57.14,228.56,0
5,30,62.5,1875.0,0
6,22,91.67,2016.74,0
7,60,75.0,4500.0,1
8,105,99.06,10401.3,2
9,8,72.73,581.84,0
10,4,44.44,177.76,0
11,36,240.0,8640.0,2
12,118,93.65,11050.7,2
13,108,92.31,9969.48,2
14,17,121.43,2064.31,0
15,0,0.0,0.0,0
16,33,194.12,6405.96,1
17,68,87.18,5928.24,1
18,5,38.46,192.3,0
19,0,0.0,0.0,0
20,1,9.09,9.09,0
21,11,64.71,711.81,0
22,56,73.68,4126.08,1
23,28,63.64,1781.92,0
24,1,25.0,25.0,0
25,0,0.0,0.0,0
26,0,0.0,0.0,0
27,49,90.74,4446.26,1
28,55,107.84,5931.2,1
29,71,87.65,6223.15,1
30,27,65.85,1777.95,0
31,18,69.23,1246.14,0
32,17,56.67,963.39,0
33,6,100.0,600.0,0
34,1,50.0,50.0,0
35,61,72.62,4429.82,1
36,19,79.17,1504.23,0
37,75,78.95,5921.25,1
38,20,41.67,833.4,0
39,5,100.0,500.0,0
40,32,139.13,4452.16,1
41,19,135.71,2578.49,1
42,1,50.0,50.0,0
43,0,0.0,0.0,0
44,2,100.0,200.0,0
45,40,108.11,4324.4,1
46,60,133.33,7999.8,2
47,10,100.0,1000.0,0
48,27,71.05,1918.35,0
49,21,110.53,2321.13,0
50,111,94.07,10441.77,2
51,42,70.0,2940.0,1
52,35,100.0,3500.0,1
53,28,133.33,3733.24,1
54,69,71.13,4907.97,1
55,78,118.18,9218.04,2
56,6,46.15,276.9,0
57,12,75.0,900.0,0
58,16,51.61,825.76,0
59,7,87.5,612.5,0
60,15,71.43,1071.45,0
61,8,50.0,400.0,0
62,9,100.0,900.0,0
63,7,87.5,612.5,0
64,0,0.0,0.0,0
65,72,91.14,6562.08,1
66,108,105.88,11435.04,2
67,16,59.26,948.16,0
68,11,68.75,756.25,0
69,18,72.0,1296.0,0
70,42,66.67,2800.14,1
71,54,84.38,4556.52,1
72,17,77.27,1313.59,0
73,55,90.16,4958.8,1
74,2,33.33,66.66,0
75,1,33.33,33.33,0
76,14,51.85,725.9,0
77,16,133.33,2133.28,0
78,1,100.0,100.0,0
79,54,73.97,3994.38,1
80,71,139.22,9884.62,2
81,52,75.36,3918.72,1
82,43,122.86,5282.98,1
83,42,102.44,4302.48,1
84,37,123.33,4563.21,1
85,38,82.61,3139.18,1
86,24,150.0,3600.0,1
87,73,89.02,6498.46,1
88,53,79.1,4192.3,1
89,7,50.0,350.0,0
90,16,53.33,853.28,0
91,0,0.0,0.0,0
92,17,44.74,760.58,0
93,11,57.89,636.79,0
94,0,0.0,0.0,0
95,31,68.89,2135.59,0
96,55,62.5,3437.5,1
97,10,71.43,714.3,0
98,20,125.0,2500.0,0
99,7,63.64,445.48,0
100,2,40.0,80.0,0
101,70,64.22,4495.4,1
102,5,55.56,277.8,0
103,48,77.42,3716.16,1
104,5,45.45,227.25,0
105,36,94.74,3410.64,1
106,0,0.0,0.0,0
107,7,233.33,1633.31,0
108,2,66.67,133.34,0
109,9,100.0,900.0,0
110,0,0.0,0.0,0
111,45,72.58,3266.1,1
112,2,16.67,33.34,0
113,4,36.36,145.44,0
114,7,30.43,213.01,0
115,15,57.69,865.35,0
116,10,35.71,357.1,0
117,43,70.49,3031.07,1
118,22,73.33,1613.26,0
119,5,41.67,208.35,0
120,6,54.55,327.3,0
121,12,52.17,626.04,0
122,44,84.62,3723.28,1
123,40,67.8,2712.0,1
124,59,81.94,4834.46,1
125,41,71.93,2949.13,1
126,33,94.29,3111.57,1
127,35,152.17,5325.95,1
128,12,63.16,757.92,0
129,13,86.67,1126.71,0
130,39,58.21,2270.19,0
131,110,95.65,10521.5,2
132,6,66.67,400.02,0
133,71,114.52,8130.92,2
134,12,120.0,1440.0,0
135,1,25.0,25.0,0
136,26,123.81,3219.06,1
137,6,75.0,450.0,0
138,4,100.0,400.0,0
139,0,0.0,0.0,0
140,3,16.67,50.01,0
141,7,116.67,816.69,0
142,49,106.52,5219.48,1
143,19,70.37,1337.03,0
144,4,50.0,200.0,0
145,77,91.67,7058.59,1
146,0,0.0,0.0,0
147,10,47.62,476.2,0
148,0,0.0,0.0,0
149,56,116.67,6533.52,1
150,4,200.0,800.0,0
151,86,76.79,6603.94,1
152,47,82.46,3875.62,1
153,5,33.33,166.65,0
154,45,86.54,3894.3,1
155,17,154.55,2627.35,1
156,28,52.83,1479.24,0
157,1,25.0,25.0,0
158,0,0.0,0.0,0
159,0,0.0,0.0,0
160,33,45.83,1512.39,0
161,9,56.25,506.25,0
162,5,45.45,227.25,0
163,7,77.78,544.46,0
164,3,42.86,128.58,0
165,2,22.22,44.44,0
166,2,40.0,80.0,0
167,101,70.63,7133.63,1
168,11,47.83,526.13,0
169,20,46.51,930.2,0
170,48,104.35,5008.8,1
171,39,75.0,2925.0,1
172,30,107.14,3214.2,1
173,75,71.43,5357.25,1
174,44,86.27,3795.88,1
175,17,100.0,1700.0,0
176,4,57.14,228.56,0
177,6,75.0,450.0,0
178,36,163.64,5891.04,1
179,2,50.0,100.0,0
180,8,133.33,1066.64,0
181,19,61.29,1164.51,0
182,50,84.75,4237.5,1
183,92,105.75,9729.0,2
184,100,123.46,12346.0,2
185,11,100.0,1100.0,0
186,21,131.25,2756.25,1
187,2,66.67,133.34,0
188,18,180.0,3240.0,1
189,7,233.33,1633.31,0
190,33,76.74,2532.42,1
191,41,74.55,3056.55,1
192,49,80.33,3936.17,1
193,2,20.0,40.0,0
194,1,25.0,25.0,0
195,57,73.08,4165.56,1
196,18,90.0,1620.0,0
197,8,133.33,1066.64,0
198,24,171.43,4114.32,1
199,4,40.0,160.0,0
200,0,0.0,0.0,0
201,67,113.56,7608.52,2
202,44,146.67,6453.48,1
203,27,112.5,3037.5,1
204,6,33.33,199.98,0
205,4,100.0,400.0,0
206,73,71.57,5224.61,1
207,23,92.0,2116.0,0
208,34,70.83,2408.22,0
209,133,94.33,12545.89,2
210,144,109.92,15828.48,2
211,3,60.0,180.0,0
212,9,128.57,1157.13,0
213,11,157.14,1728.54,0
214,0,0.0,0.0,0
215,4,200.0,800.0,0
216,8,114.29,914.32,0
217,3,42.86,128.58,0
218,3,20.0,60.0,0
219,111,86.72,9625.92,2
220,66,73.33,4839.78,1
221,41,117.14,4802.74,1
222,5,62.5,312.5,0
223,3,60.0,180.0,0
224,1,16.67,16.67,0
225,6,150.0,900.0,0
226,7,233.33,1633.31,0
227,0,0.0,0.0,0
228,102,83.61,8528.22,2
229,108,93.91,10142.28,2
230,30,96.77,2903.1,1
231,73,78.49,5729.77,1
232,54,68.35,3690.9,1
233,1,33.33,33.33,0
234,23,60.53,1392.19,0
235,13,52.0,676.0,0
236,14,77.78,1088.92,0
237,2,10.0,20.0,0
238,33,67.35,2222.55,0
239,48,71.64,3438.72,1
240,103,117.05,12056.15,2
241,21,61.76,1296.96,0
242,1,20.0,20.0,0
243,32,106.67,3413.44,1
244,22,244.44,5377.68,1
245,1,50.0,50.0,0
246,2,50.0,100.0,0
247,5,45.45,227.25,0
248,4,40.0,160.0,0
249,19,39.58,752.02,0
250,16,100.0,1600.0,0
251,9,60.0,540.0,0
252,5,35.71,178.55,0
253,24,88.89,2133.36,0
254,26,173.33,4506.58,1
255,0,0.0,0.0,0
256,144,96.0,13824.0,2
257,9,100.0,900.0,0
258,5,71.43,357.15,0
259,69,81.18,5601.42,1
260,46,153.33,7053.18,1
261,13,86.67,1126.71,0
262,7,175.0,1225.0,0
263,79,102.6,8105.4,2
264,3,50.0,150.0,0
265,105,83.33,8749.65,2
266,25,53.19,1329.75,0
267,11,84.62,930.82,0
268,1,4.76,4.76,0
269,9,75.0,675.0,0
270,0,0.0,0.0,0
271,0,0.0,0.0,0
272,75,70.09,5256.75,1
273,6,40.0,240.0,0
274,18,66.67,1200.06,0
275,39,79.59,3104.01,1
276,11,37.93,417.23,0
277,5,71.43,357.15,0
278,0,0.0,0.0,0
279,1,33.33,33.33,0
280,4,57.14,228.56,0
281,4,66.67,266.68,0
282,48,64.0,3072.0,1
283,9,60.0,540.0,0
284,54,84.38,4556.52,1
285,62,96.88,6006.56,1
286,48,90.57,4347.36,1
287,4,100.0,400.0,0
288,0,0.0,0.0,0
289,6,300.0,1800.0,0
290,0,0.0,0.0,0
291,64,100.0,6400.0,1
292,60,73.17,4390.2,1
293,6,66.67,400.02,0
294,20,66.67,1333.4,0
295,24,80.0,1920.0,0
296,23,85.19,1959.37,0
297,34,130.77,4446.18,1
298,9,52.94,476.46,0
299,32,213.33,6826.56,1
300,34,121.43,4128.62,1
301,29,70.73,2051.17,0
302,16,84.21,1347.36,0
303,3,37.5,112.5,0
304,12,92.31,1107.72,0
305,15,83.33,1249.95,0
306,2,33.33,66.66,0
307,41,82.0,3362.0,1
308,34,59.65,2028.1,0
309,0,0.0,0.0,0
310,0,0.0,0.0,0
311,13,43.33,563.29,0
312,24,104.35,2504.4,0
313,52,61.18,3181.36,1
314,17,56.67,963.39,0
315,1,25.0,25.0,0
316,35,56.45,1975.75,0
317,5,55.56,277.8,0
318,34,109.68,3729.12,1
319,0,0.0,0.0,0
320,9,69.23,623.07,0
321,7,77.78,544.46,0
322,111,79.86,8864.46,2
323,55,93.22,5127.1,1
324,49,132.43,6489.07,1
325,4,200.0,800.0,0
326,36,109.09,3927.24,1
327,9,52.94,476.46,0
328,1,33.33,33.33,0
329,4,66.67,266.68,0
330,2,66.67,133.34,0
331,1,100.0,100.0,0
332,8,36.36,290.88,0
333,12,80.0,960.0,0
334,31,55.36,1716.16,0
335,53,51.96,2753.88,1
336,0,0.0,0.0,0
337,6,100.0,600.0,0
338,7,36.84,257.88,0
339,1,16.67,16.67,0
340,0,0.0,0.0,0
341,0,0.0,0.0,0
342,0,0.0,0.0,0
343,0,0.0,0.0,0
344,17,106.25,1806.25,0
345,7,100.0,700.0,0
346,71,59.66,4235.86,1
347,63,88.73,5589.99,1
348,26,53.06,1379.56,0
349,7,50.0,350.0,0
350,0,0.0,0.0,0
351,25,44.64,1116.0,0
352,4,50.0,200.0,0
353,5,20.83,104.15,0
354,28,90.32,2528.96,1
355,24,42.11,1010.64,0
356,10,32.26,322.6,0
357,0,0.0,0.0,0
358,5,35.71,178.55,0
359,11,78.57,864.27,0
360,0,0.0,0.0,0
361,0,0.0,0.0,0
362,77,64.17,4941.09,1
363,28,70.0,1960.0,0
364,5,38.46,192.3,0
365,15,40.54,608.1,0
366,50,87.72,4386.0,1
367,3,75.0,225.0,0
368,17,100.0,1700.0,0
369,13,108.33,1408.29,0
370,2,200.0,400.0,0
371,4,200.0,800.0,0
372,64,82.05,5251.2,1
373,45,68.18,3068.1,1
374,31,65.96,2044.76,0
375,17,65.38,1111.46,0
376,32,80.0,2560.0,1
377,0,0.0,0.0,0
378,19,126.67,2406.73,0
379,4,80.0,320.0,0
380,5,50.0,250.0,0
381,0,0.0,0.0,0
382,16,123.08,1969.28,0
383,11,52.38,576.18,0
384,58,56.31,3265.98,1
385,11,57.89,636.79,0
386,55,63.22,3477.1,1
387,0,0.0,0.0,0
388,2,28.57,57.14,0
389,7,63.64,445.48,0
390,0,0.0,0.0,0
391,4,66.67,266.68,0
392,0,0.0,0.0,0
393,3,30.0,90.0,0
394,12,85.71,1028.52,0
395,7,50.0,350.0,0
396,78,78.0,6084.0,1
397,1,16.67,16.67,0
398,61,60.4,3684.4,1
399,2,16.67,33.34,0
400,25,138.89,3472.25,1
401,8,34.78,278.24,0
402,4,200.0,800.0,0
403,0,0.0,0.0,0
404,0,0.0,0.0,0
405,4,28.57,114.28,0
406,4,57.14,228.56,0
407,2,12.5,25.0,0
408,0,0.0,0.0,0
409,19,41.3,784.7,0
410,6,54.55,327.3,0
411,1,11.11,11.11,0
412,3,23.08,69.24,0
413,0,0.0,0.0,0
414,66,77.65,5124.9,1
415,0,0.0,0.0,0
416,3,10.71,32.13,0
417,92,80.0,7360.0,1
418,19,73.08,1388.52,0
419,22,169.23,3723.06,1
420,28,96.55,2703.4,1
421,58,89.23,5175.34,1
422,33,67.35,2222.55,0
423,38,102.7,3902.6,1
424,36,66.67,2400.12,0
425,15,78.95,1184.25,0
426,40,105.26,4210.4,1
427,15,107.14,1607.1,0
428,19,95.0,1805.0,0
429,2,50.0,100.0,0
430,1,100.0,100.0,0
431,6,60.0,360.0,0
432,87,100.0,8700.0,2
433,32,103.23,3303.36,1
434,59,72.84,4297.56,1
435,13,86.67,1126.71,0
436,69,156.82,10820.58,2
437,21,84.0,1764.0,0
438,46,117.95,5425.7,1
439,41,83.67,3430.47,1
440,102,105.15,10725.3,2
441,20,57.14,1142.8,0
442,69,109.52,7556.88,2
443,6,120.0,720.0,0
444,2,25.0,50.0,0
445,0,0.0,0.0,0
446,1,100.0,100.0,0
447,6,300.0,1800.0,0
448,4,36.36,145.44,0
449,48,60.76,2916.48,1
450,26,76.47,1988.22,0
451,64,79.01,5056.64,1
452,23,67.65,1555.95,0
453,7,58.33,408.31,0
454,33,117.86,3889.38,1
455,7,63.64,445.48,0
456,7,77.78,544.46,0
457,1,100.0,100.0,0
458,5,38.46,192.3,0
459,40,70.18,2807.2,1
460,22,68.75,1512.5,0
461,37,74.0,2738.0,1
462,13,100.0,1300.0,0
463,3,50.0,150.0,0
464,64,84.21,5389.44,1
465,8,72.73,581.84,0
466,9,37.5,337.5,0
467,1,16.67,16.67,0
468,15,136.36,2045.4,0
469,0,0.0,0.0,0
470,16,69.57,1113.12,0
471,31,55.36,1716.16,0
472,81,89.01,7209.81,1
473,43,87.76,3773.68,1
474,17,56.67,963.39,0
475,5,55.56,277.8,0
476,12,48.0,576.0,0
477,22,157.14,3457.08,1
478,0,0.0,0.0,0
479,1,100.0,100.0,0
480,61,91.04,5553.44,1
481,45,109.76,4939.2,1
482,30,103.45,3103.5,1
483,6,75.0,450.0,0
484,45,81.82,3681.9,1
485,51,70.83,3612.33,1
486,8,53.33,426.64,0
487,38,77.55,2946.9,1
488,62,100.0,6200.0,1
489,49,132.43,6489.07,1
490,10,142.86,1428.6,0
491,4,100.0,400.0,0
492,85,104.94,8919.9,2
493,3,33.33,99.99,0
494,22,100.0,2200.0,0
495,80,80.0,6400.0,1
496,24,70.59,1694.16,0
497,24,77.42,1858.08,0
498,5,71.43,357.15,0
499,21,190.91,4009.11,1
500,4,400.0,1600.0,0
501,22,66.67,1466.74,0
502,160,96.97,15515.2,2
503,105,120.69,12672.45,2
504,3,100.0,300.0,0
505,14,140.0,1960.0,0
506,2,100.0,200.0,0
507,5,83.33,416.65,0
508,9,56.25,506.25,0
509,64,68.82,4404.48,1
510,75,89.29,6696.75,1
511,51,86.44,4408.44,1
512,5,62.5,312.5,0
513,5,71.43,357.15,0
514,0,0.0,0.0,0
515,0,0.0,0.0,0
516,14,66.67,933.38,0
517,2,50.0,100.0,0
518,14,100.0,1400.0,0
519,27,122.73,3313.71,1
520,42,85.71,3599.82,1
521,14,51.85,725.9,0
522,14,46.67,653.38,0
523,60,89.55,5373.0,1
524,8,57.14,457.12,0
525,73,169.77,12393.21,2
526,31,147.62,4576.22,1
527,5,100.0,500.0,0
528,1,16.67,16.67,0
529,80,105.26,8420.8,2
530,106,89.08,9442.48,2
531,51,89.47,4562.97,1
532,17,100.0,1700.0,0
533,15,55.56,833.4,0
534,8,100.0,800.0,0
535,19,211.11,4011.09,1
536,5,71.43,357.15,0
537,30,52.63,1578.9,0
538,71,58.2,4132.2,1
539,7,38.89,272.23,0
540,15,150.0,2250.0,0
541,18,75.0,1350.0,0
542,0,0.0,0.0,0
543,6,66.67,400.02,0
544,78,132.2,10311.6,2
545,7,77.78,544.46,0
546,65,74.71,4856.15,1
547,13,59.09,768.17,0
548,29,78.38,2273.02,0
549,11,122.22,1344.42,0
550,17,106.25,1806.25,0
551,0,0.0,0.0,0
552,18,94.74,1705.32,0
553,8,66.67,533.36,0
554,0,0.0,0.0,0
555,12,80.0,960.0,0
556,20,100.0,2000.0,0
557,71,77.17,5479.07,1
558,0,0.0,0.0,0
559,7,38.89,272.23,0
560,57,77.03,4390.71,1
561,2,25.0,50.0,0
562,4,25.0,100.0,0
563,5,29.41,147.05,0
564,1,16.67,16.67,0
565,0,0.0,0.0,0
566,5,41.67,208.35,0
567,19,86.36,1640.84,0
568,6,42.86,257.16,0
569,62,67.39,4178.18,1
570,48,65.75,3156.0,1
571,48,109.09,5236.32,1
572,3,100.0,300.0,0
573,1,25.0,25.0,0
574,19,90.48,1719.12,0
575,10,76.92,769.2,0
